{
	strength:3
},
{
	source:81,
	target:188,
	strength:1
},
{
	source:81,
	target:189,
	strength:1
},
{
	source:81,
	target:190,
	strength:1
},
{
	source:81,
	target:120,
	strength:4
},
{
	source:81,
	target:121,
	strength:4
},
{
	source:81,
	target:151,
	strength:5
},
{
	source:81,
	target:152,
	strength:5
},
{
	source:81,
	target:118,
	strength:2
},
{
	source:81,
	target:122,
	strength:1
},
{
	source:81,
	target:132,
	strength:1
},
{
	source:81,
	target:138,
	strength:4
},
{
	source:81,
	target:142,
	strength:3
},
{
	source:81,
	target:136,
	strength:1
},
{
	source:81,
	target:137,
	strength:1
},
{
	source:81,
	target:139,
	strength:1
},
{
	source:81,
	target:140,
	strength:1
},
{
	source:81,
	target:141,
	strength:1
},
{
	source:82,
	target:86,
	strength:18
},
{
	source:82,
	target:88,
	strength:22
},
{
	source:82,
	target:89,
	strength:22
},
{
	source:82,
	target:91,
	strength:16
},
{
	source:82,
	target:92,
	strength:23
},
{
	source:82,
	target:93,
	strength:11
},
{
	source:82,
	target:94,
	strength:12
},
{
	source:82,
	target:103,
	strength:2
},
{
	source:82,
	target:105,
	strength:13
},
{
	source:82,
	target:107,
	strength:15
},
{
	source:82,
	target:109,
	strength:11
},
{
	source:82,
	target:130,
	strength:13
},
{
	source:82,
	target:165,
	strength:12
},
{
	source:82,
	target:178,
	strength:4
},
{
	source:82,
	target:185,
	strength:10
},
{
	source:82,
	target:113,
	strength:6
},
{
	source:82,
	target:182,
	strength:10
},
{
	source:82,
	target:183,
	strength:10
},
{
	source:82,
	target:96,
	strength:11
},
{
	source:82,
	target:97,
	strength:10
},
{
	source:82,
	target:108,
	strength:11
},
{
	source:82,
	target:126,
	strength:4
},
{
	source:82,
	target:167,
	strength:7
},
{
	source:82,
	target:104,
	strength:7
},
{
	source:82,
	target:129,
	strength:1
},
{
	source:82,
	target:106,
	strength:3
},
{
	source:82,
	target:117,
	strength:3
},
{
	source:82,
	target:83,
	strength:7
},
{
	source:82,
	target:95,
	strength:7
},
{
	source:82,
	target:110,
	strength:3
},
{
	source:82,
	target:111,
	strength:3
},
{
	source:82,
	target:112,
	strength:4
},
{
	source:82,
	target:119,
	strength:5
},
{
	source:82,
	target:125,
	strength:7
},
{
	source:82,
	target:146,
	strength:2
},
{
	source:82,
	target:160,
	strength:8
},
{
	source:82,
	target:164,
	strength:10
},
{
	source:82,
	target:166,
	strength:21
},
{
	source:82,
	target:184,
	strength:6
},
{
	source:82,
	target:115,
	strength:2
},
{
	source:82,
	target:143,
	strength:4
},
{
	source:82,
	target:144,
	strength:4
},
{
	source:82,
	target:84,
	strength:4
},
{
	source:82,
	target:114,
	strength:3
},
{
	source:82,
	target:122,
	strength:3
},
{
	source:82,
	target:138,
	strength:7
},
{
	source:82,
	target:127,
	strength:3
},
{
	source:82,
	target:140,
	strength:1
},
{
	source:82,
	target:98,
	strength:1
},
{
	source:82,
	target:90,
	strength:1
},
{
	source:82,
	target:133,
	strength:2
},
{
	source:82,
	target:134,
	strength:2
},
{
	source:82,
	target:116,
	strength:4
},
{
	source:82,
	target:153,
	strength:4
},
{
	source:82,
	target:154,
	strength:4
},
{
	source:82,
	target:168,
	strength:4
},
{
	source:82,
	target:85,
	strength:2
},
{
	source:82,
	target:131,
	strength:1
},
{
	source:82,
	target:128,
	strength:2
},
{
	source:82,
	target:188,
	strength:1
},
{
	source:82,
	target:189,
	strength:1
},
{
	source:82,
	target:190,
	strength:1
},
{
	source:82,
	target:120,
	strength:2
},
{
	source:82,
	target:121,
	strength:2
},
{
	source:82,
	target:151,
	strength:4
},
{
	source:82,
	target:152,
	strength:4
},
{
	source:82,
	target:118,
	strength:3
},
{
	source:82,
	target:132,
	strength:1
},
{
	source:82,
	target:142,
	strength:1
},
{
	source:178,
	target:185,
	strength:25
},
{
	source:178,
	target:182,
	strength:24
},
{
	source:178,
	target:183,
	strength:24
},
{
	source:178,
	target:184,
	strength:24
},
{
	source:68,
	target:73,
	strength:6
},
{
	source:68,
	target:88,
	strength:11
},
{
	source:68,
	target:91,
	strength:10
},
{
	source:68,
	target:92,
	strength:11
},
{
	source:68,
	target:105,
	strength:15
},
{
	source:68,
	target:126,
	strength:5
},
{
	source:68,
	target:130,
	strength:15
},
{
	source:68,
	target:82,
	strength:4
},
{
	source:68,
	target:86,
	strength:4
},
{
	source:68,
	target:89,
	strength:7
},
{
	source:68,
	target:93,
	strength:3
},
{
	source:68,
	target:94,
	strength:5
},
{
	source:68,
	target:96,
	strength:4
},
{
	source:68,
	target:97,
	strength:3
},
{
	source:68,
	target:104,
	strength:4
},
{
	source:68,
	target:107,
	strength:6
},
{
	source:68,
	target:108,
	strength:4
},
{
	source:68,
	target:109,
	strength:2
},
{
	source:68,
	target:113,
	strength:3
},
{
	source:68,
	target:129,
	strength:3
},
{
	source:68,
	target:165,
	strength:5
},
{
	source:68,
	target:182,
	strength:3
},
{
	source:68,
	target:183,
	strength:3
},
{
	source:68,
	target:185,
	strength:1
},
{
	source:68,
	target:106,
	strength:3
},
{
	source:68,
	target:117,
	strength:3
},
{
	source:68,
	target:167,
	strength:1
},
{
	source:68,
	target:81,
	strength:3
},
{
	source:68,
	target:95,
	strength:7
},
{
	source:68,
	target:131,
	strength:1
},
{
	source:68,
	target:133,
	strength:6
},
{
	source:68,
	target:164,
	strength:5
},
{
	source:68,
	target:166,
	strength:11
},
{
	source:68,
	target:143,
	strength:3
},
{
	source:68,
	target:144,
	strength:3
},
{
	source:68,
	target:98,
	strength:1
},
{
	source:68,
	target:118,
	strength:4
},
{
	source:68,
	target:84,
	strength:4
},
{
	source:68,
	target:85,
	strength:1
},
{
	source:68,
	target:103,
	strength:1
},
{
	source:68,
	target:160,
	strength:2
},
{
	source:68,
	target:168,
	strength:2
},
{
	source:68,
	target:188,
	strength:1
},
{
	source:68,
	target:189,
	strength:1
},
{
	source:68,
	target:190,
	strength:1
},
{
	source:68,
	target:119,
	strength:4
},
{
	source:68,
	target:69,
	strength:1
},
{
	source:68,
	target:70,
	strength:1
},
{
	source:68,
	target:71,
	strength:1
},
{
	source:68,
	target:74,
	strength:2
},
{
	source:68,
	target:83,
	strength:1
},
{
	source:68,
	target:120,
	strength:3
},
{
	source:68,
	target:121,
	strength:3
},
{
	source:68,
	target:122,
	strength:1
},
{
	source:68,
	target:125,
	strength:6
},
{
	source:68,
	target:132,
	strength:3
},
{
	source:68,
	target:134,
	strength:3
},
{
	source:68,
	target:138,
	strength:4
},
{
	source:68,
	target:142,
	strength:6
},
{
	source:68,
	target:151,
	strength:3
},
{
	source:68,
	target:152,
	strength:3
},
{
	source:68,
	target:153,
	strength:3
},
{
	source:68,
	target:154,
	strength:3
},
{
	source:68,
	target:77,
	strength:3
},
{
	source:68,
	target:79,
	strength:3
},
{
	source:68,
	target:110,
	strength:1
},
{
	source:68,
	target:111,
	strength:1
},
{
	source:68,
	target:114,
	strength:2
},
{
	source:68,
	target:127,
	strength:3
},
{
	source:68,
	target:128,
	strength:3
},
{
	source:68,
	target:139,
	strength:3
},
{
	source:68,
	target:140,
	strength:3
},
{
	source:68,
	target:141,
	strength:3
},
{
	source:68,
	target:76,
	strength:2
},
{
	source:68,
	target:78,
	strength:1
},
{
	source:68,
	target:146,
	strength:1
},
{
	source:68,
	target:80,
	strength:3
},
{
	source:68,
	target:75,
	strength:1
},
{
	source:68,
	target:112,
	strength:1
},
{
	source:68,
	target:115,
	strength:1
},
{
	source:68,
	target:116,
	strength:1
},
{
	source:104,
	target:105,
	strength:100
},
{
	source:104,
	target:107,
	strength:64
},
{
	source:104,
	target:130,
	strength:152
},
{
	source:104,
	target:108,
	strength:52
},
{
	source:104,
	target:109,
	strength:43
},
{
	source:104,
	target:126,
	strength:59
},
{
	source:104,
	target:167,
	strength:37
},
{
	source:104,
	target:182,
	strength:40
},
{
	source:104,
	target:183,
	strength:37
},
{
	source:104,
	target:113,
	strength:25
},
{
	source:104,
	target:129,
	strength:1
},
{
	source:104,
	target:165,
	strength:76
},
{
	source:104,
	target:185,
	strength:15
},
{
	source:104,
	target:106,
	strength:25
},
{
	source:104,
	target:164,
	strength:72
},
{
	source:104,
	target:184,
	strength:13
},
{
	source:104,
	target:117,
	strength:4
},
{
	source:104,
	target:166,
	strength:186
},
{
	source:104,
	target:174,
	strength:21
},
{
	source:104,
	target:177,
	strength:15
},
{
	source:104,
	target:160,
	strength:47
},
{
	source:104,
	target:168,
	strength:11
},
{
	source:104,
	target:161,
	strength:1
},
{
	source:104,
	target:125,
	strength:10
},
{
	source:104,
	target:127,
	strength:9
},
{
	source:104,
	target:128,
	strength:9
},
{
	source:104,
	target:176,
	strength:7
},
{
	source:104,
	target:175,
	strength:4
},
{
	source:104,
	target:170,
	strength:2
},
{
	source:104,
	target:143,
	strength:10
},
{
	source:104,
	target:144,
	strength:25
},
{
	source:104,
	target:138,
	strength:5
},
{
	source:104,
	target:178,
	strength:8
},
{
	source:104,
	target:132,
	strength:4
},
{
	source:104,
	target:133,
	strength:6
},
{
	source:104,
	target:134,
	strength:6
},
{
	source:104,
	target:112,
	strength:7
},
{
	source:104,
	target:115,
	strength:3
},
{
	source:104,
	target:119,
	strength:13
},
{
	source:104,
	target:135,
	strength:2
},
{
	source:104,
	target:136,
	strength:3
},
{
	source:104,
	target:137,
	strength:3
},
{
	source:104,
	target:142,
	strength:3
},
{
	source:104,
	target:131,
	strength:1
},
{
	source:104,
	target:110,
	strength:2
},
{
	source:104,
	target:111,
	strength:2
},
{
	source:104,
	target:114,
	strength:4
},
{
	source:104,
	target:118,
	strength:2
},
{
	source:104,
	target:120,
	strength:3
},
{
	source:104,
	target:121,
	strength:3
},
{
	source:104,
	target:146,
	strength:1
},
{
	source:104,
	target:151,
	strength:5
},
{
	source:104,
	target:152,
	strength:5
},
{
	source:104,
	target:153,
	strength:3
},
{
	source:104,
	target:154,
	strength:3
},
{
	source:104,
	target:188,
	strength:1
},
{
	source:104,
	target:189,
	strength:2
},
{
	source:104,
	target:190,
	strength:1
},
{
	source:104,
	target:116,
	strength:6
},
{
	source:104,
	target:122,
	strength:2
},
{
	source:104,
	target:139,
	strength:1
},
{
	source:104,
	target:140,
	strength:1
},
{
	source:104,
	target:141,
	strength:1
},
{
	source:104,
	target:123,
	strength:1
},
{
	source:167,
	target:182,
	strength:53
},
{
	source:167,
	target:183,
	strength:53
},
{
	source:167,
	target:184,
	strength:32
},
{
	source:167,
	target:185,
	strength:32
},
{
	source:167,
	target:168,
	strength:11
},
{
	source:167,
	target:186,
	strength:1
},
{
	source:167,
	target:188,
	strength:2
},
{
	source:167,
	target:189,
	strength:4
},
{
	source:167,
	target:190,
	strength:2
},
{
	source:167,
	target:170,
	strength:7
},
{
	source:167,
	target:174,
	strength:12
},
{
	source:167,
	target:175,
	strength:7
},
{
	source:167,
	target:176,
	strength:7
},
{
	source:167,
	target:177,
	strength:12
},
{
	source:167,
	target:178,
	strength:25
},
{
	source:28,
	target:49,
	strength:4
},
{
	source:28,
	target:54,
	strength:85
},
{
	source:28,
	target:94,
	strength:40
},
{
	source:28,
	target:103,
	strength:19
},
{
	source:28,
	target:130,
	strength:47
},
{
	source:28,
	target:165,
	strength:61
},
{
	source:28,
	target:39,
	strength:6
},
{
	source:28,
	target:40,
	strength:7
},
{
	source:28,
	target:55,
	strength:8
},
{
	source:28,
	target:68,
	strength:1
},
{
	source:28,
	target:73,
	strength:121
},
{
	source:28,
	target:82,
	strength:5
},
{
	source:28,
	target:88,
	strength:100
},
{
	source:28,
	target:89,
	strength:71
},
{
	source:28,
	target:91,
	strength:63
},
{
	source:28,
	target:92,
	strength:72
},
{
	source:28,
	target:96,
	strength:46
},
{
	source:28,
	target:97,
	strength:11
},
{
	source:28,
	target:104,
	strength:46
},
{
	source:28,
	target:105,
	strength:54
},
{
	source:28,
	target:106,
	strength:12
},
{
	source:28,
	target:107,
	strength:54
},
{
	source:28,
	target:108,
	strength:23
},
{
	source:28,
	target:117,
	strength:4
},
{
	source:28,
	target:126,
	strength:65
},
{
	source:28,
	target:167,
	strength:30
},
{
	source:28,
	target:35,
	strength:90
},
{
	source:28,
	target:113,
	strength:27
},
{
	source:28,
	target:125,
	strength:13
},
{
	source:28,
	target:132,
	strength:7
},
{
	source:28,
	target:133,
	strength:11
},
{
	source:28,
	target:134,
	strength:11
},
{
	source:28,
	target:144,
	strength:17
},
{
	source:28,
	target:166,
	strength:145
},
{
	source:28,
	target:60,
	strength:37
},
{
	source:28,
	target:32,
	strength:7
},
{
	source:28,
	target:33,
	strength:7
},
{
	source:28,
	target:34,
	strength:7
},
{
	source:28,
	target:74,
	strength:7
},
{
	source:28,
	target:79,
	strength:4
},
{
	source:28,
	target:86,
	strength:55
},
{
	source:28,
	target:93,
	strength:48
},
{
	source:28,
	target:95,
	strength:49
},
{
	source:28,
	target:109,
	strength:32
},
{
	source:28,
	target:160,
	strength:46
},
{
	source:28,
	target:164,
	strength:56
},
{
	source:28,
	target:184,
	strength:18
},
{
	source:28,
	target:185,
	strength:21
},
{
	source:28,
	target:131,
	strength:2
},
{
	source:28,
	target:168,
	strength:7
},
{
	source:28,
	target:183,
	strength:46
},
{
	source:28,
	target:78,
	strength:6
},
{
	source:28,
	target:178,
	strength:7
},
{
	source:28,
	target:182,
	strength:38
},
{
	source:28,
	target:56,
	strength:3
},
{
	source:28,
	target:75,
	strength:6
},
{
	source:28,
	target:127,
	strength:5
},
{
	source:28,
	target:128,
	strength:4
},
{
	source:28,
	target:80,
	strength:5
},
{
	source:28,
	target:50,
	strength:1
},
{
	source:28,
	target:98,
	strength:35
},
{
	source:28,
	target:174,
	strength:4
},
{
	source:28,
	target:177,
	strength:3
},
{
	source:28,
	target:170,
	strength:1
},
{
	source:28,
	target:175,
	strength:1
},
{
	source:28,
	target:176,
	strength:2
},
{
	source:28,
	target:36,
	strength:3
},
{
	source:28,
	target:143,
	strength:8
},
{
	source:28,
	target:138,
	strength:4
},
{
	source:28,
	target:30,
	strength:2
},
{
	source:28,
	target:47,
	strength:8
},
{
	source:28,
	target:53,
	strength:2
},
{
	source:28,
	target:77,
	strength:10
},
{
	source:28,
	target:83,
	strength:7
},
{
	source:28,
	target:110,
	strength:6
},
{
	source:28,
	target:111,
	strength:6
},
{
	source:28,
	target:112,
	strength:11
},
{
	source:28,
	target:119,
	strength:8
},
{
	source:28,
	target:146,
	strength:3
},
{
	source:28,
	target:38,
	strength:6
},
{
	source:28,
	target:76,
	strength:6
},
{
	source:28,
	target:57,
	strength:4
},
{
	source:28,
	target:81,
	strength:3
},
{
	source:28,
	target:115,
	strength:3
},
{
	source:28,
	target:41,
	strength:2
},
{
	source:28,
	target:43,
	strength:3
},
{
	source:28,
	target:44,
	strength:1
},
{
	source:28,
	target:45,
	strength:2
},
{
	source:28,
	target:48,
	strength:2
},
{
	source:28,
	target:51,
	strength:6
},
{
	source:28,
	target:84,
	strength:5
},
{
	source:28,
	target:85,
	strength:3
},
{
	source:28,
	target:140,
	strength:2
},
{
	source:28,
	target:31,
	strength:1
},
{
	source:28,
	target:67,
	strength:4
},
{
	source:28,
	target:90,
	strength:3
},
{
	source:28,
	target:118,
	strength:2
},
{
	source:28,
	target:114,
	strength:8
},
{
	source:28,
	target:116,
	strength:12
},
{
	source:28,
	target:139,
	strength:1
},
{
	source:28,
	target:141,
	strength:1
},
{
	source:28,
	target:142,
	strength:2
},
{
	source:28,
	target:135,
	strength:4
},
{
	source:28,
	target:37,
	strength:2
},
{
	source:28,
	target:58,
	strength:4
},
{
	source:28,
	target:62,
	strength:9
},
{
	source:28,
	target:69,
	strength:8
},
{
	source:28,
	target:71,
	strength:3
},
{
	source:28,
	target:72,
	strength:2
},
{
	source:28,
	target:153,
	strength:6
},
{
	source:28,
	target:61,
	strength:3
},
{
	source:28,
	target:63,
	strength:3
},
{
	source:28,
	target:154,
	strength:5
},
{
	source:28,
	target:64,
	strength:2
},
{
	source:28,
	target:66,
	strength:1
},
{
	source:28,
	target:70,
	strength:2
},
{
	source:28,
	target:120,
	strength:2
},
{
	source:28,
	target:121,
	strength:2
},
{
	source:28,
	target:122,
	strength:2
},
{
	source:28,
	target:151,
	strength:6
},
{
	source:28,
	target:152,
	strength:4
},
{
	source:28,
	target:29,
	strength:2
},
{
	source:28,
	target:189,
	strength:1
},
{
	source:28,
	target:123,
	strength:1
},
{
	source:28,
	target:136,
	strength:1
},
{
	source:28,
	target:137,
	strength:1
},
{
	source:129,
	target:130,
	strength:3
},
{
	source:129,
	target:165,
	strength:2
},
{
	source:129,
	target:182,
	strength:6
},
{
	source:129,
	target:183,
	strength:6
},
{
	source:129,
	target:185,
	strength:1
},
{
	source:129,
	target:164,
	strength:1
},
{
	source:129,
	target:138,
	strength:3
},
{
	source:129,
	target:132,
	strength:3
},
{
	source:129,
	target:133,
	strength:3
},
{
	source:129,
	target:134,
	strength:1
},
{
	source:129,
	target:139,
	strength:1
},
{
	source:129,
	target:140,
	strength:1
},
{
	source:129,
	target:141,
	strength:1
},
{
	source:129,
	target:142,
	strength:1
},
{
	source:129,
	target:151,
	strength:3
},
{
	source:129,
	target:152,
	strength:3
},
{
	source:129,
	target:153,
	strength:3
},
{
	source:129,
	target:154,
	strength:3
},
{
	source:129,
	target:166,
	strength:3
},
{
	source:129,
	target:146,
	strength:1
},
{
	source:129,
	target:168,
	strength:1
},
{
	source:184,
	target:185,
	strength:36
},
{
	source:40,
	target:54,
	strength:6
},
{
	source:40,
	target:88,
	strength:25
},
{
	source:40,
	target:92,
	strength:20
},
{
	source:40,
	target:104,
	strength:9
},
{
	source:40,
	target:105,
	strength:15
},
{
	source:40,
	target:113,
	strength:6
},
{
	source:40,
	target:130,
	strength:11
},
{
	source:40,
	target:49,
	strength:2
},
{
	source:40,
	target:55,
	strength:1
},
{
	source:40,
	target:68,
	strength:1
},
{
	source:40,
	target:73,
	strength:8
},
{
	source:40,
	target:82,
	strength:1
},
{
	source:40,
	target:89,
	strength:15
},
{
	source:40,
	target:91,
	strength:11
},
{
	source:40,
	target:96,
	strength:12
},
{
	source:40,
	target:97,
	strength:2
},
{
	source:40,
	target:106,
	strength:3
},
{
	source:40,
	target:107,
	strength:12
},
{
	source:40,
	target:108,
	strength:6
},
{
	source:40,
	target:117,
	strength:1
},
{
	source:40,
	target:126,
	strength:6
},
{
	source:40,
	target:167,
	strength:3
},
{
	source:40,
	target:60,
	strength:7
},
{
	source:40,
	target:164,
	strength:11
},
{
	source:40,
	target:166,
	strength:26
},
{
	source:40,
	target:168,
	strength:5
},
{
	source:40,
	target:93,
	strength:14
},
{
	source:40,
	target:95,
	strength:17
},
{
	source:40,
	target:94,
	strength:7
},
{
	source:40,
	target:165,
	strength:10
},
{
	source:40,
	target:74,
	strength:4
},
{
	source:40,
	target:160,
	strength:8
},
{
	source:40,
	target:86,
	strength:9
},
{
	source:40,
	target:182,
	strength:6
},
{
	source:40,
	target:183,
	strength:7
},
{
	source:40,
	target:80,
	strength:1
},
{
	source:40,
	target:125,
	strength:2
},
{
	source:40,
	target:127,
	strength:1
},
{
	source:40,
	target:128,
	strength:1
},
{
	source:40,
	target:50,
	strength:2
},
{
	source:40,
	target:75,
	strength:1
},
{
	source:40,
	target:103,
	strength:6
},
{
	source:40,
	target:134,
	strength:2
},
{
	source:40,
	target:98,
	strength:10
},
{
	source:40,
	target:144,
	strength:3
},
{
	source:40,
	target:44,
	strength:2
},
{
	source:40,
	target:45,
	strength:1
},
{
	source:40,
	target:47,
	strength:1
},
{
	source:40,
	target:48,
	strength:1
},
{
	source:40,
	target:76,
	strength:1
},
{
	source:40,
	target:77,
	strength:2
},
{
	source:40,
	target:83,
	strength:1
},
{
	source:40,
	target:84,
	strength:2
},
{
	source:40,
	target:112,
	strength:3
},
{
	source:40,
	target:114,
	strength:1
},
{
	source:40,
	target:119,
	strength:1
},
{
	source:40,
	target:122,
	strength:2
},
{
	source:40,
	target:123,
	strength:2
},
{
	source:40,
	target:143,
	strength:1
},
{
	source:40,
	target:146,
	strength:2
},
{
	source:40,
	target:185,
	strength:1
},
{
	source:40,
	target:51,
	strength:1
},
{
	source:40,
	target:115,
	strength:1
},
{
	source:40,
	target:174,
	strength:1
},
{
	source:40,
	target:177,
	strength:1
},
{
	source:40,
	target:109,
	strength:7
},
{
	source:40,
	target:132,
	strength:3
},
{
	source:40,
	target:133,
	strength:3
},
{
	source:40,
	target:90,
	strength:1
},
{
	source:40,
	target:184,
	strength:1
},
{
	source:40,
	target:61,
	strength:1
},
{
	source:40,
	target:62,
	strength:1
},
{
	source:40,
	target:78,
	strength:1
},
{
	source:40,
	target:79,
	strength:1
},
{
	source:40,
	target:120,
	strength:1
},
{
	source:40,
	target:121,
	strength:1
},
{
	source:40,
	target:129,
	strength:1
},
{
	source:40,
	target:151,
	strength:1
},
{
	source:40,
	target:152,
	strength:1
},
{
	source:40,
	target:153,
	strength:1
},
{
	source:40,
	target:154,
	strength:1
},
{
	source:117,
	target:126,
	strength:3
},
{
	source:117,
	target:130,
	strength:10
},
{
	source:117,
	target:167,
	strength:1
},
{
	source:117,
	target:129,
	strength:2
},
{
	source:117,
	target:182,
	strength:4
},
{
	source:117,
	target:183,
	strength:4
},
{
	source:117,
	target:165,
	strength:5
},
{
	source:117,
	target:185,
	strength:2
},
{
	source:117,
	target:138,
	strength:13
},
{
	source:117,
	target:160,
	strength:2
},
{
	source:117,
	target:164,
	strength:4
},
{
	source:117,
	target:166,
	strength:12
},
{
	source:117,
	target:119,
	strength:2
},
{
	source:117,
	target:128,
	strength:4
},
{
	source:117,
	target:146,
	strength:1
},
{
	source:117,
	target:118,
	strength:2
},
{
	source:117,
	target:120,
	strength:4
},
{
	source:117,
	target:121,
	strength:4
},
{
	source:117,
	target:122,
	strength:1
},
{
	source:117,
	target:125,
	strength:4
},
{
	source:117,
	target:127,
	strength:3
},
{
	source:117,
	target:151,
	strength:4
},
{
	source:117,
	target:152,
	strength:4
},
{
	source:117,
	target:153,
	strength:4
},
{
	source:117,
	target:154,
	strength:2
},
{
	source:117,
	target:168,
	strength:1
},
{
	source:117,
	target:143,
	strength:1
},
{
	source:117,
	target:144,
	strength:1
},
{
	source:117,
	target:134,
	strength:2
},
{
	source:117,
	target:142,
	strength:2
},
{
	source:117,
	target:132,
	strength:1
},
{
	source:117,
	target:133,
	strength:2
},
{
	source:95,
	target:113,
	strength:30
},
{
	source:95,
	target:109,
	strength:114
},
{
	source:95,
	target:166,
	strength:272
},
{
	source:95,
	target:174,
	strength:24
},
{
	source:95,
	target:177,
	strength:18
},
{
	source:95,
	target:126,
	strength:87
},
{
	source:95,
	target:160,
	strength:82
},
{
	source:95,
	target:164,
	strength:127
},
{
	source:95,
	target:165,
	strength:107
},
{
	source:95,
	target:167,
	strength:54
},
{
	source:95,
	target:170,
	strength:5
},
{
	source:95,
	target:175,
	strength:8
},
{
	source:95,
	target:176,
	strength:13
},
{
	source:95,
	target:96,
	strength:76
},
{
	source:95,
	target:98,
	strength:56
},
{
	source:95,
	target:104,
	strength:76
},
{
	source:95,
	target:108,
	strength:48
},
{
	source:95,
	target:130,
	strength:96
},
{
	source:95,
	target:168,
	strength:32
},
{
	source:95,
	target:103,
	strength:33
},
{
	source:95,
	target:105,
	strength:152
},
{
	source:95,
	target:107,
	strength:81
},
{
	source:95,
	target:125,
	strength:37
},
{
	source:95,
	target:184,
	strength:13
},
{
	source:95,
	target:185,
	strength:22
},
{
	source:95,
	target:97,
	strength:20
},
{
	source:95,
	target:182,
	strength:38
},
{
	source:95,
	target:183,
	strength:31
},
{
	source:95,
	target:131,
	strength:3
},
{
	source:95,
	target:134,
	strength:12
},
{
	source:95,
	target:106,
	strength:22
},
{
	source:95,
	target:132,
	strength:9
},
{
	source:95,
	target:133,
	strength:16
},
{
	source:95,
	target:178,
	strength:5
},
{
	source:95,
	target:127,
	strength:10
},
{
	source:95,
	target:128,
	strength:10
},
{
	source:95,
	target:143,
	strength:13
},
{
	source:95,
	target:144,
	strength:28
},
{
	source:95,
	target:112,
	strength:12
},
{
	source:95,
	target:114,
	strength:8
},
{
	source:95,
	target:115,
	strength:3
},
{
	source:95,
	target:110,
	strength:5
},
{
	source:95,
	target:111,
	strength:5
},
{
	source:95,
	target:119,
	strength:14
},
{
	source:95,
	target:146,
	strength:5
},
{
	source:95,
	target:122,
	strength:4
},
{
	source:95,
	target:123,
	strength:2
},
{
	source:95,
	target:138,
	strength:9
},
{
	source:95,
	target:140,
	strength:4
},
{
	source:95,
	target:116,
	strength:9
},
{
	source:95,
	target:139,
	strength:3
},
{
	source:95,
	target:141,
	strength:3
},
{
	source:95,
	target:142,
	strength:9
},
{
	source:95,
	target:135,
	strength:1
},
{
	source:95,
	target:136,
	strength:2
},
{
	source:95,
	target:137,
	strength:2
},
{
	source:95,
	target:153,
	strength:9
},
{
	source:95,
	target:154,
	strength:6
},
{
	source:95,
	target:188,
	strength:3
},
{
	source:95,
	target:189,
	strength:3
},
{
	source:95,
	target:190,
	strength:3
},
{
	source:95,
	target:117,
	strength:7
},
{
	source:95,
	target:118,
	strength:2
},
{
	source:95,
	target:120,
	strength:6
},
{
	source:95,
	target:121,
	strength:6
},
{
	source:95,
	target:151,
	strength:6
},
{
	source:95,
	target:152,
	strength:6
},
{
	source:95,
	target:150,
	strength:1
},
{
	source:95,
	target:129,
	strength:1
},
{
	source:144,
	target:145,
	strength:1
},
{
	source:144,
	target:160,
	strength:21
},
{
	source:144,
	target:164,
	strength:38
},
{
	source:144,
	target:165,
	strength:30
},
{
	source:144,
	target:166,
	strength:78
},
{
	source:144,
	target:168,
	strength:6
},
{
	source:144,
	target:188,
	strength:3
},
{
	source:144,
	target:189,
	strength:3
},
{
	source:144,
	target:190,
	strength:3
},
{
	source:144,
	target:146,
	strength:3
},
{
	source:144,
	target:167,
	strength:6
},
{
	source:144,
	target:185,
	strength:4
},
{
	source:144,
	target:176,
	strength:1
},
{
	source:144,
	target:177,
	strength:1
},
{
	source:144,
	target:178,
	strength:3
},
{
	source:144,
	target:182,
	strength:6
},
{
	source:144,
	target:183,
	strength:6
},
{
	source:144,
	target:184,
	strength:6
},
{
	source:144,
	target:151,
	strength:6
},
{
	source:144,
	target:152,
	strength:6
},
{
	source:144,
	target:153,
	strength:3
},
{
	source:144,
	target:154,
	strength:2
},
{
	source:144,
	target:148,
	strength:1
},
{
	source:144,
	target:150,
	strength:1
},
{
	source:47,
	target:51,
	strength:26
},
{
	source:47,
	target:119,
	strength:39
},
{
	source:47,
	target:116,
	strength:25
},
{
	source:47,
	target:112,
	strength:34
},
{
	source:47,
	target:114,
	strength:28
},
{
	source:47,
	target:115,
	strength:13
},
{
	source:47,
	target:74,
	strength:5
},
{
	source:47,
	target:76,
	strength:13
},
{
	source:47,
	target:95,
	strength:11
},
{
	source:47,
	target:96,
	strength:4
},
{
	source:47,
	target:98,
	strength:1
},
{
	source:47,
	target:105,
	strength:13
},
{
	source:47,
	target:125,
	strength:28
},
{
	source:47,
	target:126,
	strength:13
},
{
	source:47,
	target:160,
	strength:13
},
{
	source:47,
	target:164,
	strength:16
},
{
	source:47,
	target:165,
	strength:13
},
{
	source:47,
	target:166,
	strength:37
},
{
	source:47,
	target:49,
	strength:10
},
{
	source:47,
	target:53,
	strength:4
},
{
	source:47,
	target:54,
	strength:13
},
{
	source:47,
	target:73,
	strength:17
},
{
	source:47,
	target:75,
	strength:7
},
{
	source:47,
	target:77,
	strength:11
},
{
	source:47,
	target:82,
	strength:10
},
{
	source:47,
	target:83,
	strength:11
},
{
	source:47,
	target:86,
	strength:10
},
{
	source:47,
	target:88,
	strength:18
},
{
	source:47,
	target:89,
	strength:22
},
{
	source:47,
	target:91,
	strength:12
},
{
	source:47,
	target:92,
	strength:19
},
{
	source:47,
	target:93,
	strength:7
